Starting a Gradle Daemon, 2 busy and 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :common-core:compileJava UP-TO-DATE
> Task :common-domain:compileJava UP-TO-DATE
> Task :common-security:compileJava UP-TO-DATE
> Task :common-service:compileJava UP-TO-DATE
> Task :api-server:compileJava
> Task :api-server:processResources UP-TO-DATE
> Task :api-server:classes
> Task :api-server:resolveMainClassName
> Task :common-core:processResources UP-TO-DATE
> Task :common-core:classes UP-TO-DATE
> Task :common-core:jar UP-TO-DATE
> Task :common-domain:processResources UP-TO-DATE
> Task :common-domain:classes UP-TO-DATE
> Task :common-domain:jar UP-TO-DATE
> Task :common-security:processResources NO-SOURCE
> Task :common-security:classes UP-TO-DATE
> Task :common-security:jar UP-TO-DATE
> Task :common-service:processResources NO-SOURCE
> Task :common-service:classes UP-TO-DATE
> Task :common-service:jar UP-TO-DATE

> Task :api-server:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-02 18:03:52.730 [http-nio-8090-exec-9] DEBUG o.s.web.servlet.view.JstlView - View name [uat/uia/EgovLoginUsr], model {list_headmenu=[com.company.project.service.menu.dto.MenuDto@11bd1cdf, com.company.project.service.menu.dto.MenuDto@2d6b1f70, com.company.project.service.menu.dto.MenuDto@733fc180, com.company.project.service.menu.dto.MenuDto@25e0f70c, com.company.project.service.menu.dto.MenuDto@5cc25c8b, com.company.project.service.menu.dto.MenuDto@292748fc, com.company.project.service.menu.dto.MenuDto@2419af99, com.company.project.service.menu.dto.MenuDto@6e37481, com.company.project.service.menu.dto.MenuDto@480b56d2], menuList=[com.company.project.service.menu.dto.MenuDto@11bd1cdf, com.company.project.service.menu.dto.MenuDto@2d6b1f70, com.company.project.service.menu.dto.MenuDto@733fc180, com.company.project.service.menu.dto.MenuDto@25e0f70c, com.company.project.service.menu.dto.MenuDto@5cc25c8b, com.company.project.service.menu.dto.MenuDto@292748fc, com.company.project.service.menu.dto.MenuDto@2419af99, com.company.project.service.menu.dto.MenuDto@6e37481, com.company.project.service.menu.dto.MenuDto@480b56d2], list_menulist=[com.company.project.service.menu.dto.MenuDto@11bd1cdf, com.company.project.service.menu.dto.MenuDto@5bf88787, com.company.project.service.menu.dto.MenuDto@32f48e06, com.company.project.service.menu.dto.MenuDto@2d6b1f70, com.company.project.service.menu.dto.MenuDto@2faeb3a5, com.company.project.service.menu.dto.MenuDto@3d81cd44, com.company.project.service.menu.dto.MenuDto@22daa1cc, com.company.project.service.menu.dto.MenuDto@34c89f2f, com.company.project.service.menu.dto.MenuDto@6ea12188, com.company.project.service.menu.dto.MenuDto@733fc180, com.company.project.service.menu.dto.MenuDto@5df93af5, com.company.project.service.menu.dto.MenuDto@2ada2447, com.company.project.service.menu.dto.MenuDto@5a1be7d4, com.company.project.service.menu.dto.MenuDto@3d51207e, com.company.project.service.menu.dto.MenuDto@29eb8bb3, com.company.project.service.menu.dto.MenuDto@52686ad5, com.company.project.service.menu.dto.MenuDto@25e0f70c, com.company.project.service.menu.dto.MenuDto@57c8020b, com.company.project.service.menu.dto.MenuDto@63ae9a5c, com.company.project.service.menu.dto.MenuDto@166d2389, com.company.project.service.menu.dto.MenuDto@742cd53, com.company.project.service.menu.dto.MenuDto@100d5fea, com.company.project.service.menu.dto.MenuDto@7e65bcd, com.company.project.service.menu.dto.MenuDto@786851d3, com.company.project.service.menu.dto.MenuDto@69d123d8, com.company.project.service.menu.dto.MenuDto@1359c307, com.company.project.service.menu.dto.MenuDto@26d4da92, com.company.project.service.menu.dto.MenuDto@1c08f152, com.company.project.service.menu.dto.MenuDto@7ca7dee8, com.company.project.service.menu.dto.MenuDto@21bb6b80, com.company.project.service.menu.dto.MenuDto@213b256f, com.company.project.service.menu.dto.MenuDto@7ae2d27b, com.company.project.service.menu.dto.MenuDto@38f00351, com.company.project.service.menu.dto.MenuDto@42ed98a4, com.company.project.service.menu.dto.MenuDto@3a85ddcb, com.company.project.service.menu.dto.MenuDto@5618a1ea, com.company.project.service.menu.dto.MenuDto@6ecadaf3, com.company.project.service.menu.dto.MenuDto@40cc5736, com.company.project.service.menu.dto.MenuDto@5cc25c8b, com.company.project.service.menu.dto.MenuDto@54b3a161, com.company.project.service.menu.dto.MenuDto@47b75dec, com.company.project.service.menu.dto.MenuDto@7f121aab, com.company.project.service.menu.dto.MenuDto@5dc58798, com.company.project.service.menu.dto.MenuDto@14348de8, com.company.project.service.menu.dto.MenuDto@6911fabf, com.company.project.service.menu.dto.MenuDto@6396274, com.company.project.service.menu.dto.MenuDto@7731dc6c, com.company.project.service.menu.dto.MenuDto@475a54af, com.company.project.service.menu.dto.MenuDto@21f88af9, com.company.project.service.menu.dto.MenuDto@6c1f7670, com.company.project.service.menu.dto.MenuDto@15b41523, com.company.project.service.menu.dto.MenuDto@5ec416, com.company.project.service.menu.dto.MenuDto@659429a6, com.company.project.service.menu.dto.MenuDto@72af7f92, com.company.project.service.menu.dto.MenuDto@470771e9, com.company.project.service.menu.dto.MenuDto@318f736b, com.company.project.service.menu.dto.MenuDto@7592a5e5, com.company.project.service.menu.dto.MenuDto@7c48172a, com.company.project.service.menu.dto.MenuDto@bcb973, com.company.project.service.menu.dto.MenuDto@4a629624, com.company.project.service.menu.dto.MenuDto@2a3faf00, com.company.project.service.menu.dto.MenuDto@16720c2a, com.company.project.service.menu.dto.MenuDto@736058b6, com.company.project.service.menu.dto.MenuDto@2ded3348, com.company.project.service.menu.dto.MenuDto@7afdde5a, com.company.project.service.menu.dto.MenuDto@7c689e73, com.company.project.service.menu.dto.MenuDto@dbccca0, com.company.project.service.menu.dto.MenuDto@498fd92c, com.company.project.service.menu.dto.MenuDto@5d14c149, com.company.project.service.menu.dto.MenuDto@6537579e, com.company.project.service.menu.dto.MenuDto@e855e54, com.company.project.service.menu.dto.MenuDto@3974b011, com.company.project.service.menu.dto.MenuDto@429120ff, com.company.project.service.menu.dto.MenuDto@1d451494, com.company.project.service.menu.dto.MenuDto@39968e96, com.company.project.service.menu.dto.MenuDto@25fe458d, com.company.project.service.menu.dto.MenuDto@6e231f15, com.company.project.service.menu.dto.MenuDto@5b7757f1, com.company.project.service.menu.dto.MenuDto@56188037, com.company.project.service.menu.dto.MenuDto@19d6554, com.company.project.service.menu.dto.MenuDto@77b019c5, com.company.project.service.menu.dto.MenuDto@1699001d, com.company.project.service.menu.dto.MenuDto@49233c1, com.company.project.service.menu.dto.MenuDto@6e4f51c2, com.company.project.service.menu.dto.MenuDto@19c603ff, com.company.project.service.menu.dto.MenuDto@47017132, com.company.project.service.menu.dto.MenuDto@52184e28, com.company.project.service.menu.dto.MenuDto@464dc4e8, com.company.project.service.menu.dto.MenuDto@6fbdfe25, com.company.project.service.menu.dto.MenuDto@23798a01, com.company.project.service.menu.dto.MenuDto@3380f948, com.company.project.service.menu.dto.MenuDto@1b421154, com.company.project.service.menu.dto.MenuDto@1b0e98cf, com.company.project.service.menu.dto.MenuDto@7448202d, com.company.project.service.menu.dto.MenuDto@4036cd55, com.company.project.service.menu.dto.MenuDto@4b75acb6, com.company.project.service.menu.dto.MenuDto@24528df7, com.company.project.service.menu.dto.MenuDto@11ae9818, com.company.project.service.menu.dto.MenuDto@6784a31d, com.company.project.service.menu.dto.MenuDto@172a347, com.company.project.service.menu.dto.MenuDto@317fbbab, com.company.project.service.menu.dto.MenuDto@54749bc4, com.company.project.service.menu.dto.MenuDto@16aa561c, com.company.project.service.menu.dto.MenuDto@2d6b715, com.company.project.service.menu.dto.MenuDto@4e38e607, com.company.project.service.menu.dto.MenuDto@292748fc, com.company.project.service.menu.dto.MenuDto@3ee2eebf, com.company.project.service.menu.dto.MenuDto@7a3c55c9, com.company.project.service.menu.dto.MenuDto@4d652b84, com.company.project.service.menu.dto.MenuDto@4464f4f1, com.company.project.service.menu.dto.MenuDto@6d5a7dd4, com.company.project.service.menu.dto.MenuDto@7550efab, com.company.project.service.menu.dto.MenuDto@110dd38e, com.company.project.service.menu.dto.MenuDto@72ad6e22, com.company.project.service.menu.dto.MenuDto@4c27097e, com.company.project.service.menu.dto.MenuDto@3ef89ae6, com.company.project.service.menu.dto.MenuDto@4116bf14, com.company.project.service.menu.dto.MenuDto@58d3056a, com.company.project.service.menu.dto.MenuDto@2ccb8bf7, com.company.project.service.menu.dto.MenuDto@569e1b22, com.company.project.service.menu.dto.MenuDto@2204f0fa, com.company.project.service.menu.dto.MenuDto@62bc4985, com.company.project.service.menu.dto.MenuDto@12d8f216, com.company.project.service.menu.dto.MenuDto@34b9bc64, com.company.project.service.menu.dto.MenuDto@31bf1929, com.company.project.service.menu.dto.MenuDto@314f9efa, com.company.project.service.menu.dto.MenuDto@64d28287, com.company.project.service.menu.dto.MenuDto@1d7148e5, com.company.project.service.menu.dto.MenuDto@544e7c33, com.company.project.service.menu.dto.MenuDto@193b900e, com.company.project.service.menu.dto.MenuDto@690def14, com.company.project.service.menu.dto.MenuDto@7e2ca4b0, com.company.project.service.menu.dto.MenuDto@5924f0a2, com.company.project.service.menu.dto.MenuDto@1c5aa068, com.company.project.service.menu.dto.MenuDto@1aa989b8, com.company.project.service.menu.dto.MenuDto@13ba779, com.company.project.service.menu.dto.MenuDto@7fe4f61c, com.company.project.service.menu.dto.MenuDto@2419af99, com.company.project.service.menu.dto.MenuDto@36f45068, com.company.project.service.menu.dto.MenuDto@6046eb47, com.company.project.service.menu.dto.MenuDto@3c1a9859, com.company.project.service.menu.dto.MenuDto@6496cdd0, com.company.project.service.menu.dto.MenuDto@6e37481, com.company.project.service.menu.dto.MenuDto@70f5a63a, com.company.project.service.menu.dto.MenuDto@273e67b0, com.company.project.service.menu.dto.MenuDto@4f8efb5e, com.company.project.service.menu.dto.MenuDto@1da45732, com.company.project.service.menu.dto.MenuDto@40bde6ca, com.company.project.service.menu.dto.MenuDto@14ea1a8a, com.company.project.service.menu.dto.MenuDto@2c065742, com.company.project.service.menu.dto.MenuDto@480b56d2, com.company.project.service.menu.dto.MenuDto@13248837, com.company.project.service.menu.dto.MenuDto@3c80b72f, com.company.project.service.menu.dto.MenuDto@787ac47f, com.company.project.service.menu.dto.MenuDto@66d82075, com.company.project.service.menu.dto.MenuDto@518a69a9, com.company.project.service.menu.dto.MenuDto@688a8578, com.company.project.service.menu.dto.MenuDto@46fdfd2a, com.company.project.service.menu.dto.MenuDto@6101b608, com.company.project.service.menu.dto.MenuDto@63444ca0, com.company.project.service.menu.dto.MenuDto@5f59a4f5, com.company.project.service.menu.dto.MenuDto@76640699], activeRootMenuId=1000000, subMenu=[com.company.project.service.menu.dto.MenuDto@1a395fab, com.company.project.service.menu.dto.MenuDto@5b593100]}
2026-01-02 18:03:52.730 [http-nio-8090-exec-9] DEBUG o.s.web.servlet.view.JstlView - Forwarding to [/WEB-INF/jsp/uat/uia/EgovLoginUsr.jsp]
>>> DEBUG_FILTER_PRE: /WEB-INF/jsp/uat/uia/EgovLoginUsr.jsp
>>> DEBUG_FILTER_PRE: /css/layout.css
>>> DEBUG_FILTER_PRE: /css/base.css
>>> DEBUG_FILTER_PRE: /css/component.css
>>> DEBUG_FILTER_POST: /WEB-INF/jsp/uat/uia/EgovLoginUsr.jsp => Status: 200
2026-01-02 18:03:52.754 [http-nio-8090-exec-6] TRACE o.s.web.servlet.DispatcherServlet - GET "/css/layout.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.754 [http-nio-8090-exec-10] TRACE o.s.web.servlet.DispatcherServlet - GET "/css/base.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.754 [http-nio-8090-exec-5] TRACE o.s.web.servlet.DispatcherServlet - GET "/css/component.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.756 [http-nio-8090-exec-6] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/css/]]
2026-01-02 18:03:52.756 [http-nio-8090-exec-10] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/css/]]
2026-01-02 18:03:52.756 [http-nio-8090-exec-5] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/css/]]
2026-01-02 18:03:52.756 [http-nio-8090-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /uat/uia/egovLoginUsr.do => Status: 200
2026-01-02 18:03:52.757 [http-nio-8090-exec-10] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.758 [http-nio-8090-exec-6] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.758 [http-nio-8090-exec-5] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.758 [http-nio-8090-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-01-02 18:03:52.758 [http-nio-8090-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-01-02 18:03:52.758 [http-nio-8090-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /css/base.css => Status: 200
>>> DEBUG_FILTER_POST: /css/component.css => Status: 200
>>> DEBUG_FILTER_POST: /css/layout.css => Status: 200
>>> DEBUG_FILTER_PRE: /js/ui.js
2026-01-02 18:03:52.760 [http-nio-8090-exec-9] TRACE o.s.web.servlet.DispatcherServlet - GET "/js/ui.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.761 [http-nio-8090-exec-9] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/js/]]
>>> DEBUG_FILTER_PRE: /js/jquery-1.11.2.min.js
2026-01-02 18:03:52.763 [http-nio-8090-exec-3] TRACE o.s.web.servlet.DispatcherServlet - GET "/js/jquery-1.11.2.min.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.764 [http-nio-8090-exec-9] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.765 [http-nio-8090-exec-3] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/js/]]
2026-01-02 18:03:52.765 [http-nio-8090-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /js/ui.js => Status: 200
>>> DEBUG_FILTER_PRE: /images/logo_footer.png
>>> DEBUG_FILTER_PRE: /css/page.css
2026-01-02 18:03:52.767 [http-nio-8090-exec-7] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/logo_footer.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.768 [http-nio-8090-exec-7] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.769 [http-nio-8090-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.770 [http-nio-8090-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_PRE: /images/logo.png
2026-01-02 18:03:52.770 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - GET "/css/page.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
>>> DEBUG_FILTER_POST: /js/jquery-1.11.2.min.js => Status: 200
2026-01-02 18:03:52.771 [http-nio-8090-exec-2] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/logo.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.772 [http-nio-8090-exec-1] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/css/]]
2026-01-02 18:03:52.772 [http-nio-8090-exec-2] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.772 [http-nio-8090-exec-7] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.773 [http-nio-8090-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /images/logo_footer.png => Status: 200
2026-01-02 18:03:52.778 [http-nio-8090-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.779 [http-nio-8090-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.780 [http-nio-8090-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-01-02 18:03:52.780 [http-nio-8090-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /css/page.css => Status: 200
>>> DEBUG_FILTER_POST: /images/logo.png => Status: 200
>>> DEBUG_FILTER_PRE: /images/banner01.png
2026-01-02 18:03:52.782 [http-nio-8090-exec-4] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/banner01.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.783 [http-nio-8090-exec-4] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.785 [http-nio-8090-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.785 [http-nio-8090-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /images/banner01.png => Status: 200
>>> DEBUG_FILTER_PRE: /images/banner02.png
2026-01-02 18:03:52.788 [http-nio-8090-exec-8] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/banner02.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.789 [http-nio-8090-exec-8] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.791 [http-nio-8090-exec-8] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.791 [http-nio-8090-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_PRE: /images/ico_person.png
>>> DEBUG_FILTER_PRE: /images/ico_home.png
>>> DEBUG_FILTER_POST: /images/banner02.png => Status: 200
2026-01-02 18:03:52.792 [http-nio-8090-exec-10] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/ico_person.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.792 [http-nio-8090-exec-5] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/ico_home.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.793 [http-nio-8090-exec-5] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.793 [http-nio-8090-exec-10] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
>>> DEBUG_FILTER_PRE: /images/ico_arrow_r_gray_4x7.png
>>> DEBUG_FILTER_PRE: /images/ico_allmenu.png
2026-01-02 18:03:52.794 [http-nio-8090-exec-5] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.794 [http-nio-8090-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /images/ico_home.png => Status: 200
2026-01-02 18:03:52.796 [http-nio-8090-exec-9] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/ico_arrow_r_gray_4x7.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.796 [http-nio-8090-exec-6] TRACE o.s.web.servlet.DispatcherServlet - GET "/images/ico_allmenu.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.797 [http-nio-8090-exec-10] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.797 [http-nio-8090-exec-9] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.797 [http-nio-8090-exec-6] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [ServletContext [/images/]]
2026-01-02 18:03:52.797 [http-nio-8090-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /images/ico_person.png => Status: 200
2026-01-02 18:03:52.801 [http-nio-8090-exec-6] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.801 [http-nio-8090-exec-9] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:52.801 [http-nio-8090-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
2026-01-02 18:03:52.801 [http-nio-8090-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
>>> DEBUG_FILTER_POST: /images/ico_arrow_r_gray_4x7.png => Status: 200
>>> DEBUG_FILTER_POST: /images/ico_allmenu.png => Status: 200
>>> DEBUG_FILTER_PRE: /favicon.ico
2026-01-02 18:03:52.848 [http-nio-8090-exec-3] TRACE o.s.web.servlet.DispatcherServlet - GET "/favicon.ico", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.849 [http-nio-8090-exec-3] WARN  o.s.web.servlet.PageNotFound - No mapping for GET /favicon.ico
2026-01-02 18:03:52.850 [http-nio-8090-exec-3] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Using @ExceptionHandler com.company.project.core.exception.GlobalExceptionHandler#handleException(Exception)
2026-01-02 18:03:52.850 [http-nio-8090-exec-3] ERROR c.c.p.c.e.GlobalExceptionHandler - Exception
org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /favicon.ico.
	at org.springframework.web.servlet.DispatcherServlet.noHandlerFound(DispatcherServlet.java:1305)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
